AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
NET,T0514,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0514,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0514,4.7,0.0,0.5,12.0
DISKBUSY,T0514,1.0,0.0,0.0
DISKREAD,T0514,0.0,0.0,0.0
DISKWRITE,T0514,8.0,0.0,8.0
DISKXFER,T0514,1.0,0.0,1.0
DISKBSIZE,T0514,8.0,0.0,8.0
ZZZZ,T0515,11:01:27,15-SEP-2022
CPU001,T0515,0.0,0.0,0.0,100.0,0.0
CPU002,T0515,0.0,0.0,0.0,100.0,0.0
CPU003,T0515,0.0,0.0,0.0,100.0,0.0
CPU004,T0515,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0515,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0515,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0515,4,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0515,1,0,126.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0515,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0515,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0515,4.7,0.0,0.5,12.0
DISKBUSY,T0515,0.0,0.0,0.0
DISKREAD,T0515,0.0,0.0,0.0
DISKWRITE,T0515,4.0,0.0,4.0
DISKXFER,T0515,1.0,0.0,1.0
DISKBSIZE,T0515,4.0,0.0,4.0
ZZZZ,T0516,11:01:28,15-SEP-2022
CPU001,T0516,0.0,0.0,0.0,100.0,0.0
CPU002,T0516,0.0,0.0,0.0,100.0,0.0
CPU003,T0516,0.0,0.0,0.0,100.0,0.0
CPU004,T0516,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0516,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0516,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0516,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0516,1,0,82.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0516,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0516,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0516,4.7,0.0,0.5,12.0
DISKBUSY,T0516,0.0,0.0,0.0
DISKREAD,T0516,0.0,0.0,0.0
DISKWRITE,T0516,0.0,0.0,0.0
DISKXFER,T0516,0.0,0.0,0.0
DISKBSIZE,T0516,0.0,0.0,0.0
ZZZZ,T0517,11:01:29,15-SEP-2022
CPU001,T0517,0.0,0.0,0.0,100.0,0.0
CPU002,T0517,0.0,1.0,0.0,99.0,0.0
CPU003,T0517,0.0,1.0,0.0,99.0,0.0
CPU004,T0517,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0517,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0517,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0517,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0517,1,0,75.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0517,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0517,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0517,4.7,0.0,0.5,12.0
DISKBUSY,T0517,0.0,0.0,0.0
DISKREAD,T0517,0.0,0.0,0.0
DISKWRITE,T0517,0.0,0.0,0.0
DISKXFER,T0517,0.0,0.0,0.0
DISKBSIZE,T0517,0.0,0.0,0.0
ZZZZ,T0518,11:01:30,15-SEP-2022
CPU001,T0518,0.0,0.0,0.0,100.0,0.0
CPU002,T0518,0.0,0.0,0.0,100.0,0.0
CPU003,T0518,0.0,0.0,0.0,100.0,0.0
CPU004,T0518,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0518,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0518,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0518,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0518,1,0,86.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0518,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0518,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0518,4.7,0.0,0.5,12.0
DISKBUSY,T0518,0.0,0.0,0.0
DISKREAD,T0518,0.0,0.0,0.0
DISKWRITE,T0518,0.0,0.0,0.0
DISKXFER,T0518,0.0,0.0,0.0
DISKBSIZE,T0518,0.0,0.0,0.0
ZZZZ,T0519,11:01:31,15-SEP-2022
CPU001,T0519,0.0,0.0,0.0,100.0,0.0
CPU002,T0519,0.0,1.0,0.0,99.0,0.0
CPU003,T0519,0.0,0.0,0.0,100.0,0.0
CPU004,T0519,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0519,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0519,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0519,5,0,0,775,28034,18632,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0519,1,0,85.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0519,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0519,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0519,4.7,0.0,0.5,12.0
DISKBUSY,T0519,1.0,0.0,1.0
DISKREAD,T0519,0.0,0.0,0.0
DISKWRITE,T0519,8.0,0.0,8.0
DISKXFER,T0519,1.0,0.0,1.0
DISKBSIZE,T0519,8.0,0.0,8.0
ZZZZ,T0520,11:01:32,15-SEP-2022
CPU001,T0520,0.0,0.0,0.0,100.0,0.0
CPU002,T0520,0.0,0.0,0.0,100.0,0.0
CPU003,T0520,0.0,0.0,1.0,99.0,0.0
CPU004,T0520,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0520,0.0,0.3,0.3,99.5,0.0,,4
MEM,T0520,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0520,6,0,0,775,28034,18632,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0520,1,0,127.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0520,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0520,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0520,4.7,0.0,0.5,12.0
DISKBUSY,T0520,0.0,0.0,1.0
DISKREAD,T0520,0.0,0.0,0.0
DISKWRITE,T0520,4.0,0.0,4.0
DISKXFER,T0520,1.0,0.0,1.0
DISKBSIZE,T0520,4.0,0.0,4.0
ZZZZ,T0521,11:01:33,15-SEP-2022
CPU001,T0521,0.0,0.0,0.0,100.0,0.0
CPU002,T0521,0.0,1.0,0.0,99.0,0.0
CPU003,T0521,0.0,0.0,0.0,100.0,0.0
CPU004,T0521,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0521,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0521,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0521,6,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0521,1,0,88.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0521,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0521,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0521,4.7,0.0,0.5,12.0
DISKBUSY,T0521,0.0,0.0,0.0
DISKREAD,T0521,0.0,0.0,0.0
DISKWRITE,T0521,0.0,0.0,0.0
DISKXFER,T0521,0.0,0.0,0.0
DISKBSIZE,T0521,0.0,0.0,0.0
ZZZZ,T0522,11:01:34,15-SEP-2022
CPU001,T0522,0.0,0.0,0.0,100.0,0.0
CPU002,T0522,0.0,0.0,0.0,100.0,0.0
CPU003,T0522,0.0,0.0,0.0,100.0,0.0
CPU004,T0522,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0522,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0522,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0522,6,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0522,1,0,80.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0522,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0522,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0522,4.7,0.0,0.5,12.0
DISKBUSY,T0522,0.0,0.0,0.0
DISKREAD,T0522,0.0,0.0,0.0
DISKWRITE,T0522,0.0,0.0,0.0
DISKXFER,T0522,0.0,0.0,0.0
DISKBSIZE,T0522,0.0,0.0,0.0
ZZZZ,T0523,11:01:35,15-SEP-2022
CPU001,T0523,0.0,0.0,0.0,100.0,0.0
CPU002,T0523,0.0,0.0,0.0,100.0,0.0
CPU003,T0523,0.0,0.0,0.0,100.0,0.0
CPU004,T0523,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0523,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0523,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0523,6,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0523,1,0,82.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0523,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0523,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0523,4.7,0.0,0.5,12.0
DISKBUSY,T0523,0.0,0.0,0.0
DISKREAD,T0523,0.0,0.0,0.0
DISKWRITE,T0523,0.0,0.0,0.0
DISKXFER,T0523,0.0,0.0,0.0
DISKBSIZE,T0523,0.0,0.0,0.0
ZZZZ,T0524,11:01:36,15-SEP-2022
CPU001,T0524,0.0,0.0,0.0,100.0,0.0
CPU002,T0524,0.0,1.0,0.0,99.0,0.0
CPU003,T0524,0.0,0.0,0.0,100.0,0.0
CPU004,T0524,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0524,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0524,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0524,6,0,0,775,28034,18632,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0524,1,0,73.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0524,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0524,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0524,4.7,0.0,0.5,12.0
DISKBUSY,T0524,2.0,0.0,1.0
DISKREAD,T0524,0.0,0.0,0.0
DISKWRITE,T0524,43.8,0.0,43.8
DISKXFER,T0524,2.0,0.0,2.0
DISKBSIZE,T0524,22.0,0.0,22.0
ZZZZ,T0525,11:01:37,15-SEP-2022
CPU001,T0525,0.0,0.0,0.0,100.0,0.0
CPU002,T0525,1.0,0.0,0.0,99.0,0.0
CPU003,T0525,0.0,0.0,0.0,100.0,0.0
CPU004,T0525,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0525,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0525,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0525,6,0,0,775,28034,18632,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0525,1,0,120.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0525,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0525,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0525,4.7,0.0,0.5,12.0
DISKBUSY,T0525,0.0,0.0,0.0
DISKREAD,T0525,0.0,0.0,0.0
DISKWRITE,T0525,4.0,0.0,4.0
DISKXFER,T0525,1.0,0.0,1.0
DISKBSIZE,T0525,4.0,0.0,4.0
ZZZZ,T0526,11:01:38,15-SEP-2022
CPU001,T0526,0.0,0.0,0.0,100.0,0.0
CPU002,T0526,0.0,0.0,0.0,100.0,0.0
CPU003,T0526,0.0,0.0,0.0,100.0,0.0
CPU004,T0526,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0526,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0526,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0526,6,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0526,1,0,80.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0526,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0526,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0526,4.7,0.0,0.5,12.0
DISKBUSY,T0526,0.0,0.0,0.0
DISKREAD,T0526,0.0,0.0,0.0
DISKWRITE,T0526,0.0,0.0,0.0
DISKXFER,T0526,0.0,0.0,0.0
DISKBSIZE,T0526,0.0,0.0,0.0
ZZZZ,T0527,11:01:39,15-SEP-2022
CPU001,T0527,0.0,0.0,0.0,100.0,0.0
CPU002,T0527,0.0,0.0,0.0,100.0,0.0
CPU003,T0527,0.0,0.0,0.0,100.0,0.0
CPU004,T0527,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0527,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0527,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0527,6,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0527,1,0,74.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0527,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0527,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0527,4.7,0.0,0.5,12.0
DISKBUSY,T0527,0.0,0.0,0.0
DISKREAD,T0527,0.0,0.0,0.0
DISKWRITE,T0527,0.0,0.0,0.0
DISKXFER,T0527,0.0,0.0,0.0
DISKBSIZE,T0527,0.0,0.0,0.0
ZZZZ,T0528,11:01:40,15-SEP-2022
CPU001,T0528,0.0,0.0,0.0,100.0,0.0
CPU002,T0528,1.0,0.0,0.0,99.0,0.0
CPU003,T0528,0.0,0.0,0.0,100.0,0.0
CPU004,T0528,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0528,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0528,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0528,6,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0528,1,0,82.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0528,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0528,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0528,4.7,0.0,0.5,12.0
DISKBUSY,T0528,0.0,0.0,0.0
DISKREAD,T0528,0.0,0.0,0.0
DISKWRITE,T0528,0.0,0.0,0.0
DISKXFER,T0528,0.0,0.0,0.0
DISKBSIZE,T0528,0.0,0.0,0.0
ZZZZ,T0529,11:01:41,15-SEP-2022
CPU001,T0529,0.0,0.0,0.0,100.0,0.0
CPU002,T0529,0.0,1.0,0.0,99.0,0.0
CPU003,T0529,0.0,0.0,0.0,100.0,0.0
CPU004,T0529,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0529,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0529,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0529,5,0,0,775,28034,18632,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0529,1,0,88.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0529,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0529,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0529,4.7,0.0,0.5,12.0
DISKBUSY,T0529,1.0,0.0,1.0
DISKREAD,T0529,0.0,0.0,0.0
DISKWRITE,T0529,8.0,0.0,8.0
DISKXFER,T0529,1.0,0.0,1.0
DISKBSIZE,T0529,8.0,0.0,8.0
ZZZZ,T0530,11:01:42,15-SEP-2022
CPU001,T0530,0.0,0.0,0.0,100.0,0.0
CPU002,T0530,0.0,0.0,0.0,100.0,0.0
CPU003,T0530,0.0,0.0,0.0,100.0,0.0
CPU004,T0530,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0530,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0530,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.7,-1.0,29.3,3.3,485.9
VM,T0530,5,0,0,775,28034,18632,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0530,1,0,128.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0530,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0530,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0530,4.7,0.0,0.5,12.0
DISKBUSY,T0530,0.0,0.0,0.0
DISKREAD,T0530,0.0,0.0,0.0
DISKWRITE,T0530,4.0,0.0,4.0
DISKXFER,T0530,1.0,0.0,1.0
DISKBSIZE,T0530,4.0,0.0,4.0
ZZZZ,T0531,11:01:43,15-SEP-2022
CPU001,T0531,0.0,0.0,0.0,100.0,0.0
CPU002,T0531,0.0,1.0,0.0,99.0,0.0
CPU003,T0531,0.0,0.0,0.0,100.0,0.0
CPU004,T0531,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0531,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0531,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.7,-1.0,29.3,3.3,485.9
VM,T0531,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0531,1,0,77.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0531,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0531,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0531,4.7,0.0,0.5,12.0
DISKBUSY,T0531,0.0,0.0,0.0
DISKREAD,T0531,0.0,0.0,0.0
DISKWRITE,T0531,0.0,0.0,0.0
DISKXFER,T0531,0.0,0.0,0.0
DISKBSIZE,T0531,0.0,0.0,0.0
ZZZZ,T0532,11:01:44,15-SEP-2022
CPU001,T0532,0.0,0.0,0.0,100.0,0.0
CPU002,T0532,0.0,0.0,0.0,100.0,0.0
CPU003,T0532,0.0,0.0,0.0,100.0,0.0
CPU004,T0532,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0532,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0532,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.7,-1.0,29.3,3.3,485.9
VM,T0532,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0532,1,0,74.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0532,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0532,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0532,4.7,0.0,0.5,12.0
DISKBUSY,T0532,0.0,0.0,0.0
DISKREAD,T0532,0.0,0.0,0.0
DISKWRITE,T0532,0.0,0.0,0.0
DISKXFER,T0532,0.0,0.0,0.0
DISKBSIZE,T0532,0.0,0.0,0.0
ZZZZ,T0533,11:01:45,15-SEP-2022
CPU001,T0533,0.0,0.0,0.0,100.0,0.0
CPU002,T0533,0.0,0.0,0.0,100.0,0.0
CPU003,T0533,0.0,0.0,0.0,100.0,0.0
CPU004,T0533,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0533,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0533,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.7,-1.0,29.3,3.3,485.9
VM,T0533,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0533,1,0,78.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0533,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0533,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0533,4.7,0.0,0.5,12.0
DISKBUSY,T0533,0.0,0.0,0.0
DISKREAD,T0533,0.0,0.0,0.0
DISKWRITE,T0533,0.0,0.0,0.0
DISKXFER,T0533,0.0,0.0,0.0
DISKBSIZE,T0533,0.0,0.0,0.0
ZZZZ,T0534,11:01:46,15-SEP-2022
CPU001,T0534,0.0,0.0,0.0,100.0,0.0
CPU002,T0534,0.0,1.0,0.0,99.0,0.0
CPU003,T0534,0.0,0.0,0.0,100.0,0.0
CPU004,T0534,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0534,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0534,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.7,-1.0,29.4,3.3,485.9
VM,T0534,5,0,0,775,28034,18632,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0534,1,0,78.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0534,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0534,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0534,4.7,0.0,0.5,12.0
DISKBUSY,T0534,1.0,0.0,1.0
DISKREAD,T0534,0.0,0.0,0.0
DISKWRITE,T0534,8.0,0.0,8.0
DISKXFER,T0534,1.0,0.0,1.0
DISKBSIZE,T0534,8.0,0.0,8.0
ZZZZ,T0535,11:01:47,15-SEP-2022
CPU001,T0535,0.0,0.0,0.0,100.0,0.0
CPU002,T0535,0.0,0.0,0.0,100.0,0.0
CPU003,T0535,0.0,0.0,1.0,99.0,0.0
CPU004,T0535,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0535,0.3,0.0,0.3,99.5,0.0,,4
MEM,T0535,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.7,-1.0,29.4,3.3,485.9
VM,T0535,5,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0535,1,0,124.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0535,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0535,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0535,4.7,0.0,0.5,12.0
DISKBUSY,T0535,0.0,0.0,1.0
DISKREAD,T0535,0.0,0.0,0.0
DISKWRITE,T0535,4.0,0.0,4.0
DISKXFER,T0535,1.0,0.0,1.0
DISKBSIZE,T0535,4.0,0.0,4.0
ZZZZ,T0536,11:01:48,15-SEP-2022
CPU001,T0536,0.0,0.0,0.0,100.0,0.0
CPU002,T0536,1.0,0.0,0.0,99.0,0.0
CPU003,T0536,0.0,0.0,0.0,100.0,0.0
CPU004,T0536,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0536,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0536,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.7,-1.0,29.4,3.3,485.9
VM,T0536,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0536,1,0,77.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0536,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0536,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0536,4.7,0.0,0.5,12.0
DISKBUSY,T0536,0.0,0.0,0.0
DISKREAD,T0536,0.0,0.0,0.0
DISKWRITE,T0536,0.0,0.0,0.0
DISKXFER,T0536,0.0,0.0,0.0
DISKBSIZE,T0536,0.0,0.0,0.0
ZZZZ,T0537,11:01:49,15-SEP-2022
CPU001,T0537,0.0,0.0,0.0,100.0,0.0
CPU002,T0537,0.0,1.0,0.0,99.0,0.0
CPU003,T0537,0.0,0.0,0.0,100.0,0.0
CPU004,T0537,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0537,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0537,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.7,-1.0,29.4,3.3,485.9
VM,T0537,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0537,1,0,85.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0537,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0537,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0537,4.7,0.0,0.5,12.0
DISKBUSY,T0537,0.0,0.0,0.0
DISKREAD,T0537,0.0,0.0,0.0
DISKWRITE,T0537,0.0,0.0,0.0
DISKXFER,T0537,0.0,0.0,0.0
DISKBSIZE,T0537,0.0,0.0,0.0
ZZZZ,T0538,11:01:50,15-SEP-2022
